size 300
agent_number 30000
decay 0.4
diffusion 0.4
ks 75
kd 0.5
ki 1
kw 0.5
meu 0.2
kss 0.6
kdd 6
waiting 0.1
density 0.04
d_max 5
exit 49 0
exit 48 0
exit 47 0
exit 50 0
exit 51 0
exit 52 0
exit 53 0
exit 54 0
exit 55 0
exit 56 0
exit 57 0
exit 58 0
exit 59 0
exit 60 0
exit 0 60
exit 0 59
exit 0 58
exit 0 57
exit 0 56
exit 0 55
exit 0 54
exit 0 53
exit 0 52
exit 0 51
exit 0 50
exit 0 49
exit 0 48
exit 0 47
exit 0 46
exit 0 15
exit 0 16
exit 0 17
exit 299 0
exit 299 1
exit 299 2
exit 299 3
exit 299 4
exit 299 5
exit 299 6
exit 299 7
exit 299 8
exit 299 9
exit 299 10
exit 299 11
exit 299 12
exit 299 13
exit 299 14
exit 299 299
exit 299 298
exit 299 297
exit 299 296
exit 299 295
exit 299 294
exit 299 293
exit 299 292
exit 299 291
exit 299 290
exit 299 289
exit 299 288
exit 299 287
exit 299 150
exit 299 149
exit 299 148
exit 299 147
exit 299 146
exit 299 145
exit 299 143
exit 299 142
exit 299 140
exit 299 139
exit 299 138
exit 299 137
exit 299 136
exit 0 299
exit 0 298
exit 0 296
exit 0 295
exit 0 294
exit 0 293
exit 0 292
exit 0 291
exit 0 290
exit 0 289
exit 0 288
exit 0 287
exit 0 286
exit 0 285
exit 0 284
exit 0 283
exit 0 282
exit 49 299
exit 48 299
exit 47 299
exit 50 299
exit 51 299
exit 52 299
exit 53 299
exit 54 299
exit 55 299
exit 56 299
exit 57 299
exit 58 299
exit 59 299
exit 60 299
exit 149 299
exit 148 299
exit 147 299
exit 150 299
exit 151 299
exit 152 299
exit 153 299
exit 154 299
exit 155 299
exit 156 299
exit 157 299
exit 158 299
exit 159 299
exit 160 299
